Log file open, 01/16/23 15:07:20
[2023.01.16-14.54.37:955][778]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.37:964][779]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.37:972][780]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.37:980][781]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.38:105][796]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.38:114][797]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.38:121][798]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.38:130][799]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.38:263][815]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.38:272][816]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.38:280][817]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.38:288][818]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.38:296][819]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.38:305][820]LogBlueprintUserMessages: [BP_ThirdPersonCharacter_C_0] Hello
[2023.01.16-14.54.38:798][875]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-14.54.38:798][875]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-14.54.38:798][875]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.16-14.54.38:798][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-14.54.38:798][875]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.16-14.54.38:801][875]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.16-14.54.38:805][875]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-14.54.38:836][875]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-14.54.38:837][875]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.16-14.54.38:839][875]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.01.16-14.54.38:844][875]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.16-14.54.38:870][876]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.16-14.55.16:376][312]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-14.55.16:376][312]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-14.55.16:376][312]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.16-14.55.35:738][597]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-14.55.35:790][597]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewHUD" FILE="../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/NewHUD.uasset" SILENT=true
[2023.01.16-14.55.35:792][597]LogSavePackage: Moving output files for package: /Game/NewHUD
[2023.01.16-14.55.35:792][597]LogSavePackage: Moving '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/NewHUDF99D43114919C8CD43C0C3B1614DAE67.tmp' to '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/NewHUD.uasset'
[2023.01.16-14.55.35:798][597]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 2.57 sec)
[2023.01.16-14.55.35:802][597]AssetCheck: New page: Asset Save: NewHUD
[2023.01.16-14.55.35:802][597]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/NewHUD.NewHUD
[2023.01.16-14.55.37:217][759]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-14.55.37:222][759]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-14.55.37:222][759]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-14.55.37:223][759]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-14.55.37:223][759]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 90 us)
[2023.01.16-14.55.37:223][759]LogWorldPartition: Display: GenerateStreaming took 152 us (total: 2 ms)
[2023.01.16-14.55.37:223][759]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-14.55.37:224][759]LogPlayLevel: [PlayLevel] Compiling NewHUD before play...
[2023.01.16-14.55.37:293][759]LogPlayLevel: [PlayLevel] Compiling BP_ThirdPersonCharacter before play...
[2023.01.16-14.55.37:297][759]LogBlueprint: Warning: [AssetLog] C:\Users\dodge\OneDrive\Documents\GitHub\HorrorGame\Close_Your_Eyes_Beta\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] Could not find a variable named "UI Ref" in 'BP_ThirdPersonCharacter_C'.
Make sure 'BP_ThirdPersonCharacter_C' has been compiled for  Set UI Ref
[2023.01.16-14.55.37:297][759]LogBlueprint: Error: [AssetLog] C:\Users\dodge\OneDrive\Documents\GitHub\HorrorGame\Close_Your_Eyes_Beta\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a PlayerBlink_C, therefore ' Target ' must have a connection.
[2023.01.16-14.55.37:297][759]LogBlueprint: Error: [AssetLog] C:\Users\dodge\OneDrive\Documents\GitHub\HorrorGame\Close_Your_Eyes_Beta\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a UserWidget, therefore ' Target ' must have a connection.
[2023.01.16-14.55.37:298][759]LogBlueprint: Error: [AssetLog] C:\Users\dodge\OneDrive\Documents\GitHub\HorrorGame\Close_Your_Eyes_Beta\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] The property associated with  UI Ref  could not be found in '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C'
[2023.01.16-14.55.37:383][759]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.16-14.55.37:385][759]LogPlayLevel: PlayLevel: Blueprint regeneration took 162 ms (2 blueprints)
[2023.01.16-14.55.37:385][759]BlueprintLog: Warning: Blueprint failed to compile:  BP_ThirdPersonCharacter
[2023.01.16-14.55.41:575][759]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.16-14.55.43:763][947]LogSlate: Window 'Message Log' being destroyed
[2023.01.16-14.55.43:777][947]LogSlate: Window 'Message Log' being destroyed
[2023.01.16-14.56.18:364][992]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.01.16-14.56.18:364][992]LogWindowsTextInputMethodSystem: Activated input method: Français (France) - (Keyboard).
[2023.01.16-14.56.37:455][133]LogSlate: Window 'Change Variable Type' being destroyed
[2023.01.16-14.56.40:203][375]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.16-14.56.40:214][375]LogSlate: Window 'Find in Blueprints' being destroyed
[2023.01.16-14.56.46:550][ 87]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.16-14.56.46:556][ 87]LogBlueprint: Error: [AssetLog] C:\Users\dodge\OneDrive\Documents\GitHub\HorrorGame\Close_Your_Eyes_Beta\Content\ThirdPerson\Blueprints\BP_ThirdPersonCharacter.uasset: [Compiler] This blueprint (self) is not a PlayerBlink_C, therefore ' Target ' must have a connection.
[2023.01.16-14.56.46:627][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.16-14.56.56:754][267]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.16-14.56.56:829][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.16-14.56.57:598][346]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-14.56.57:690][346]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.16-14.56.57:691][346]LogSavePackage: Moving '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/BP_ThirdPersonCharacterB06D74AA4FD5BE81754B1A9FAAE39EB5.tmp' to '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.16-14.56.57:698][346]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 2.67 sec)
[2023.01.16-14.56.57:702][346]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.16-14.56.57:702][346]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.16-14.57.00:037][619]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.16-14.57.00:038][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-14.57.27:056][722]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-14.57.27:159][722]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.16-14.57.27:160][722]LogSavePackage: Moving '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/BP_ThirdPersonCharacter9ACEB9044E4113DC7D0C7FAEFE0F18F5.tmp' to '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.16-14.57.27:166][722]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 2.78 sec)
[2023.01.16-14.57.27:172][722]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.16-14.57.27:172][722]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.16-14.57.27:911][805]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.16-14.57.27:988][805]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.16-14.57.28:409][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.16-14.57.28:495][844]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter
[2023.01.16-14.57.28:496][844]LogSavePackage: Moving '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/BP_ThirdPersonCharacter7628948541B753441DF24786BA33C1A2.tmp' to '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Content/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.01.16-14.57.28:502][844]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 2.87 sec)
[2023.01.16-14.57.28:507][844]AssetCheck: New page: Asset Save: BP_ThirdPersonCharacter
[2023.01.16-14.57.28:507][844]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.01.16-14.57.29:856][995]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-14.57.29:861][995]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.16-14.57.29:862][995]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.16-14.57.29:862][995]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.16-14.57.29:862][995]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 96 us)
[2023.01.16-14.57.29:862][995]LogWorldPartition: Display: GenerateStreaming took 151 us (total: 2 ms)
[2023.01.16-14.57.29:862][995]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.16-14.57.29:862][995]PIE: New page: PIE session: ThirdPersonMap (16 janv. 2023 à 16:57:29)
[2023.01.16-14.57.29:862][995]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.16-14.57.29:865][995]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002916s)
[2023.01.16-14.57.29:865][995]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.002939s)
[2023.01.16-14.57.29:865][995]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-14.57.29:866][995]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.16-14.57.29:866][995]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.16-14.57.29:866][995]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.16-14.57.29:866][995]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.16-14.57.29:866][995]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.16-14.57.29:866][995]LogWorldPartition: Display: WorldPartition initialize took 679 us (total: 253 ms)
[2023.01.16-14.57.29:866][995]LogPlayLevel: PIE: World Init took: (0.001457s)
[2023.01.16-14.57.29:898][995]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.01.16-14.57.29:902][995]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.01.16-14.57.29:902][995]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-14.57.29:902][995]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-14.57.29:902][995]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-14.57.29:902][995]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-14.57.29:902][995]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-14.57.29:902][995]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-14.57.29:902][995]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-14.57.29:902][995]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-14.57.29:902][995]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-14.57.29:902][995]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-14.57.29:902][995]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-14.57.29:904][995]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-14.57.29:924][995]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.16-14.57.29:925][995]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-14.57.29:925][995]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-14.57.29:925][995]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-14.57.29:925][995]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.01.16-14.57.29:925][995]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.01.16-14.57.29:927][995]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.01.16-14.57.29:927][995]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.01.16-14.57.29:927][995]LogInit: FAudioDevice initialized.
[2023.01.16-14.57.29:927][995]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.01.16-14.57.29:967][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-14.57.29:967][995]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-14.57.29:968][995]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.01.16-15.57.29
[2023.01.16-14.57.29:968][995]LogWorld: Bringing up level for play took: 0.000974
[2023.01.16-14.57.29:970][995]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.16-14.57.29:973][995]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.01.16-14.57.29:976][995]PIE: Server logged in
[2023.01.16-14.57.29:977][995]PIE: Play in editor total start time 0,116 seconds.
[2023.01.16-14.57.29:983][995]LogViewport: Scene viewport resized to 1938x1152, mode Windowed.
[2023.01.16-14.57.34:277][316]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:295][317]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:304][318]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:318][319]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:326][320]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:344][321]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:352][322]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:372][323]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:382][324]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:391][325]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:399][326]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:409][327]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:417][328]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:439][329]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:449][330]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:456][331]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:476][332]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:485][333]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:501][334]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:510][335]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:523][336]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:532][337]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:553][338]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:563][339]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:571][340]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:588][341]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:597][342]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:614][343]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:623][344]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:633][345]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
[2023.01.16-14.57.34:657][346]LogBlueprintUserMessages: [PlayerBlink_C_0] Hello
