Log file open, 01/25/23 08:13:08
[2023.01.25-07.34.29:855][255]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.31:868][367]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.31:874][367]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.33:887][478]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.33:891][478]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.35:903][588]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.35:908][588]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.37:918][697]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.37:924][697]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.39:934][806]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.39:945][806]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.41:852][914]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.41:858][914]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.43:869][ 28]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.43:875][ 28]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.45:890][142]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.45:896][142]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.47:905][256]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.47:910][256]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.49:920][370]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.49:929][370]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.51:938][483]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.51:943][483]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.53:954][596]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.53:960][596]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.55:972][708]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.55:977][708]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.34.57:989][819]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.34.57:994][819]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.00:006][929]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.00:014][929]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.02:022][ 38]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.02:027][ 38]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.04:037][147]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.04:043][147]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.06:356][236]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.06:480][236]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.08:272][242]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.08:480][242]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.10:288][248]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.10:481][248]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.12:306][254]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.12:480][254]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.14:323][260]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.14:481][260]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.16:342][266]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.16:482][266]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.18:261][272]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.18:482][272]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.20:282][278]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.20:483][278]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.22:300][284]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.22:484][284]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.24:316][290]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.24:322][290]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.26:335][379]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.26:340][379]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.28:349][490]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.28:355][490]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.30:366][601]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.30:372][601]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.32:382][711]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.32:394][712]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.34:397][821]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.34:407][822]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.36:419][929]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.36:424][929]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.38:437][ 37]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.38:446][ 38]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.40:454][146]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.40:461][146]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.42:369][254]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.42:375][254]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.44:385][365]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.44:393][365]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.46:401][478]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.46:410][479]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.48:418][589]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.48:424][589]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.50:538][697]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.50:548][698]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.52:457][804]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.52:461][804]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.54:472][916]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.54:477][916]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.56:489][ 27]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.56:494][ 27]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.35.58:506][138]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.35.58:510][138]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.36.00:524][249]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.36.00:530][249]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.36.02:540][359]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.36.02:546][359]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.36.04:557][469]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.36.04:562][469]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.36.06:576][579]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.36.06:580][579]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.36.08:589][688]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.36.08:595][688]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.36.10:506][797]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.36.10:512][797]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.36.12:522][911]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.36.12:528][911]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.36.14:539][ 25]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.36.14:546][ 25]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.36.16:559][116]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.36.16:564][116]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.36.18:575][229]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.36.18:579][229]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.36.20:588][342]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.36.20:593][342]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.36.22:606][455]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.36.22:613][455]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.36.23:879][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.25-07.36.23:890][525]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Maps/TestRoom_Auto2
[2023.01.25-07.36.23:890][525]LogSavePackage: Moving '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/TestRoom_Auto29FD862B847FD604C07EB9DB605499066.tmp' to '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/Autosaves/Game/ThirdPerson/Maps/TestRoom_Auto2.umap'
[2023.01.25-07.36.23:896][525]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/TestRoom' took 0.058
[2023.01.25-07.36.23:896][525]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.058
[2023.01.25-07.36.23:896][525]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/AI] ([2] browsable assets)...
[2023.01.25-07.36.24:019][525]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/BP/AI.AI_C]
[2023.01.25-07.36.24:049][525]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP/AI.AI]
[2023.01.25-07.36.24:049][525]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/AI]
[2023.01.25-07.36.24:058][525]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/AI_Auto2
[2023.01.25-07.36.24:058][525]LogSavePackage: Moving '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/AI_Auto2CC368C63481DD09D0B8D4481851D3334.tmp' to '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/Autosaves/Game/BP/AI_Auto2.uasset'
[2023.01.25-07.36.24:059][525]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/DoorBP] ([2] browsable assets)...
[2023.01.25-07.36.24:098][525]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP/DoorBP.DoorBP]
[2023.01.25-07.36.24:098][525]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/DoorBP]
[2023.01.25-07.36.24:106][525]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/DoorBP_Auto2
[2023.01.25-07.36.24:106][525]LogSavePackage: Moving '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/DoorBP_Auto2FF9412924D21C3E784B377B4F188D68A.tmp' to '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/Autosaves/Game/BP/DoorBP_Auto2.uasset'
[2023.01.25-07.36.24:107][525]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter] ([2] browsable assets)...
[2023.01.25-07.36.24:114][525]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter]
[2023.01.25-07.36.24:114][525]OBJ SavePackage: Finished generating thumbnails for package [/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter]
[2023.01.25-07.36.24:140][525]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2
[2023.01.25-07.36.24:140][525]LogSavePackage: Moving '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/BP_ThirdPersonCharacter_Auto2F09394454101B5DF6ED7168D891D4FF3.tmp' to '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/Autosaves/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter_Auto2.uasset'
[2023.01.25-07.36.24:142][525]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/BP/Cube] ([2] browsable assets)...
[2023.01.25-07.36.24:148][525]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/BP/Cube.Cube]
[2023.01.25-07.36.24:148][525]OBJ SavePackage: Finished generating thumbnails for package [/Game/BP/Cube]
[2023.01.25-07.36.24:153][525]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/BP/Cube_Auto2
[2023.01.25-07.36.24:153][525]LogSavePackage: Moving '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/Cube_Auto248354B07415C1A4BFA3B06BE3DADC841.tmp' to '../../../../../../Users/dodge/OneDrive/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/Autosaves/Game/BP/Cube_Auto2.uasset'
[2023.01.25-07.36.24:154][525]LogFileHelpers: Auto-saving content packages took 0.259
[2023.01.25-07.36.24:622][545]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.36.24:630][545]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.01.25-07.36.26:639][657]LogUdpMessaging: Display: Added local interface '10.34.241.105' to multicast group '230.0.0.1:6666'
[2023.01.25-07.36.26:646][657]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
