Log file open, 01/17/23 21:24:05
[2023.01.17-21.23.25:134][669]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI" FILE="../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/Autosaves/Game/AI_Auto3.uasset" SILENT=false AUTOSAVING=true
[2023.01.17-21.23.25:142][669]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/AI_Auto3
[2023.01.17-21.23.25:142][669]LogSavePackage: Moving '../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/AI_Auto3DB04C1E24E4A6343F17D8A9F64CBD581.tmp' to '../../../../../../Users/Utilisateur/Documents/GitHub/HorrorGame/Close_Your_Eyes_Beta/Saved/Autosaves/Game/AI_Auto3.uasset'
[2023.01.17-21.23.25:142][669]LogFileHelpers: Auto-saving content packages took 0.060
[2023.01.17-21.23.36:645][704]LogWindowsTextInputMethodSystem: Activated input method: French (France) - (Keyboard).
[2023.01.17-21.23.36:645][704]LogWindowsTextInputMethodSystem: Activated input method: French (France) - (Keyboard).
[2023.01.17-21.23.39:773][ 52]LogWindowsTextInputMethodSystem: Activated input method: Japanese (Japan) - (Keyboard).
[2023.01.17-21.23.39:773][ 52]LogWindowsTextInputMethodSystem: Activated input method: Japanese (Japan) - Microsoft IME (TSF IME).
[2023.01.17-21.26.07:419][276]LogDerivedDataCache: C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.046 and deleted 0 files with total size 0 MiB. Scanned 805 files in 804 folders with total size 20 MiB.
[2023.01.17-21.27.11:528][ 89]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.01.17-21.27.11:528][ 89]LogActorFactory: Actor Factory attempting to spawn Class /Script/NavigationSystem.NavMeshBoundsVolume
[2023.01.17-21.27.11:530][ 89]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NavMeshBoundsVolume_UAID_A8A15972E6C7D15D01_1903705152
[2023.01.17-21.27.11:531][ 89]LogActorFactory: Actor Factory spawned Class /Script/NavigationSystem.NavMeshBoundsVolume as actor: NavMeshBoundsVolume /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.NavMeshBoundsVolume_UAID_A8A15972E6C7D15D01_1903705152
[2023.01.17-21.27.11:594][ 90]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A15972E6C7D15D01-Default).
[2023.01.17-21.27.24:889][582]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A15972E6C7D15D01-Default).
[2023.01.17-21.27.25:794][690]LogShaderCompilers: Display: ================================================
[2023.01.17-21.27.25:794][690]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.17-21.27.25:794][690]LogShaderCompilers: Display: Total job queries 167, among them cache hits 28 (16.77%)
[2023.01.17-21.27.25:794][690]LogShaderCompilers: Display: Tracking 139 distinct input hashes that result in 109 distinct outputs (78.42%)
[2023.01.17-21.27.25:794][690]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.01.17-21.27.25:794][690]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.17-21.27.25:794][690]LogShaderCompilers: Display: Shaders Compiled: 14
[2023.01.17-21.27.25:794][690]LogShaderCompilers: Display: Jobs assigned 14, completed 14 (100.00%)
[2023.01.17-21.27.25:794][690]LogShaderCompilers: Display: Average time worker was idle: 756.35 s
[2023.01.17-21.27.25:794][690]LogShaderCompilers: Display: Time job spent in pending queue: average 0.08 s, longest 0.10 s
[2023.01.17-21.27.25:794][690]LogShaderCompilers: Display: Job execution time: average 0.67 s, max 0.83 s
[2023.01.17-21.27.25:794][690]LogShaderCompilers: Display: Job life time (pending + execution): average 0.74 s, max 0.93
[2023.01.17-21.27.25:794][690]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.38 s
[2023.01.17-21.27.25:794][690]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.17-21.27.25:794][690]LogShaderCompilers: Display: Average processing rate: 4.14 jobs/sec
[2023.01.17-21.27.25:794][690]LogShaderCompilers: Display: Total thread time: 7.41 s
[2023.01.17-21.27.25:794][690]LogShaderCompilers: Display: Total thread preprocess time: 0.44 s
[2023.01.17-21.27.25:794][690]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2023.01.17-21.27.25:794][690]LogShaderCompilers: Display: Effective parallelization: 2.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.17-21.27.25:794][690]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.01.17-21.27.25:794][690]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.62 sec, max 0.64 sec, min 0.60 sec)
[2023.01.17-21.27.25:794][690]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.59 sec, max 0.62 sec, min 0.57 sec)
[2023.01.17-21.27.25:794][690]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.52 sec, max 0.54 sec, min 0.50 sec)
[2023.01.17-21.27.25:794][690]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.34 sec, max 0.36 sec, min 0.33 sec)
[2023.01.17-21.27.25:794][690]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.01.17-21.27.25:794][690]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 33.38% of total time (compiled    4 times, average 0.62 sec, max 0.64 sec, min 0.60 sec)
[2023.01.17-21.27.25:794][690]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 31.77% of total time (compiled    4 times, average 0.59 sec, max 0.62 sec, min 0.57 sec)
[2023.01.17-21.27.25:795][690]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.02% of total time (compiled    3 times, average 0.52 sec, max 0.54 sec, min 0.50 sec)
[2023.01.17-21.27.25:795][690]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.84% of total time (compiled    3 times, average 0.34 sec, max 0.36 sec, min 0.33 sec)
[2023.01.17-21.27.25:795][690]LogShaderCompilers: Display: ================================================
[2023.01.17-21.27.27:014][825]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A15972E6C7D15D01-Default).
[2023.01.17-21.27.30:199][191]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A15972E6C7D15D01-Default).
[2023.01.17-21.27.32:759][489]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A15972E6C7D15D01-Default).
[2023.01.17-21.27.34:100][632]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A15972E6C7D15D01-Default).
[2023.01.17-21.27.35:060][741]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A15972E6C7D15D01-Default).
[2023.01.17-21.27.36:038][842]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A15972E6C7D15D01-Default).
[2023.01.17-21.27.36:973][948]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A15972E6C7D15D01-Default).
[2023.01.17-21.27.42:724][592]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.17-21.27.42:962][597]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2023.01.17-21.27.44:370][746]LogSlate: Window 'Open Asset' being destroyed
[2023.01.17-21.27.44:376][746]LogSlate: Window 'Open Asset' being destroyed
[2023.01.17-21.28.17:642][719]LogSlate: Took 0.007769 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.17-21.30.51:221][677]LogWindowsTextInputMethodSystem: Activated input method: French (France) - (Keyboard).
[2023.01.17-21.30.51:221][677]LogWindowsTextInputMethodSystem: Activated input method: French (France) - (Keyboard).
[2023.01.17-21.30.55:423][126]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A15972E6C7D15D01-Default).
[2023.01.17-21.30.56:742][272]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A15972E6C7D15D01-Default).
[2023.01.17-21.31.04:162][153]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A15972E6C7D15D01-Default).
[2023.01.17-21.31.04:652][211]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A15972E6C7D15D01-Default).
[2023.01.17-21.31.12:712][158]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A15972E6C7D15D01-Default).
[2023.01.17-21.31.19:702][973]LogViewport: Scene viewport resized to 1016x629, mode Windowed.
[2023.01.17-21.31.19:765][973]LogViewport: Scene viewport resized to 1016x629, mode Windowed.
[2023.01.17-21.31.19:809][973]LogViewport: Scene viewport resized to 1016x629, mode Windowed.
[2023.01.17-21.31.19:853][973]LogViewport: Scene viewport resized to 1851x1147, mode Windowed.
[2023.01.17-21.31.19:894][974]LogViewport: Scene viewport resized to 1016x629, mode Windowed.
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display: ================================================
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display: Total job queries 177, among them cache hits 33 (18.64%)
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display: Tracking 140 distinct input hashes that result in 110 distinct outputs (78.57%)
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display: Shaders Compiled: 15
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display: Jobs assigned 19, completed 15 (78.95%)
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display: Average time worker was idle: 1145.31 s
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.10 s
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display: Job execution time: average 0.66 s, max 0.83 s
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display: Job life time (pending + execution): average 0.73 s, max 0.93
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.92 s
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display: Jobs were issued in 19 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display: Average processing rate: 3.83 jobs/sec
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display: Total thread time: 7.72 s
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display: Total thread preprocess time: 0.47 s
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display: Percentage time preprocessing: 6.11%
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display: Effective parallelization: 1.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.62 sec, max 0.64 sec, min 0.60 sec)
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.59 sec, max 0.62 sec, min 0.57 sec)
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.52 sec, max 0.54 sec, min 0.50 sec)
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.34 sec, max 0.36 sec, min 0.33 sec)
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 0.30 sec, max 0.30 sec, min 0.30 sec)
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 32.07% of total time (compiled    4 times, average 0.62 sec, max 0.64 sec, min 0.60 sec)
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.52% of total time (compiled    4 times, average 0.59 sec, max 0.62 sec, min 0.57 sec)
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display:                                                 FLumenCardVS - 20.20% of total time (compiled    3 times, average 0.52 sec, max 0.54 sec, min 0.50 sec)
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.29% of total time (compiled    3 times, average 0.34 sec, max 0.36 sec, min 0.33 sec)
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display:                                                  FHitProxyPS - 3.92% of total time (compiled    1 times, average 0.30 sec, max 0.30 sec, min 0.30 sec)
[2023.01.17-21.31.20:309][982]LogShaderCompilers: Display: ================================================
[2023.01.17-21.31.22:469][217]LogViewport: Scene viewport resized to 1327x821, mode Windowed.
[2023.01.17-21.31.22:503][218]LogViewport: Scene viewport resized to 1745x1081, mode Windowed.
[2023.01.17-21.31.22:631][219]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.01.17-21.31.42:687][574]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A15972E6C7D15D01-Default).
[2023.01.17-21.31.47:443][140]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A15972E6C7D15D01-Default).
[2023.01.17-21.31.54:379][963]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A15972E6C7D15D01-Default).
[2023.01.17-21.32.08:651][634]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A15972E6C7D15D01-Default).
[2023.01.17-21.32.10:027][796]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A15972E6C7D15D01-Default).
[2023.01.17-21.32.13:187][169]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A15972E6C7D15D01-Default).
[2023.01.17-21.32.18:343][777]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.RecastNavMesh_UAID_A8A15972E6C7D15D01-Default).
[2023.01.17-21.32.24:270][482]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.17-21.32.24:275][482]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.17-21.32.24:276][482]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.17-21.32.24:276][482]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.17-21.32.24:276][482]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 28 us)
[2023.01.17-21.32.24:276][482]LogWorldPartition: Display: GenerateStreaming took 203 us (total: 708 us)
[2023.01.17-21.32.24:276][482]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.17-21.32.24:277][482]LogPlayLevel: [PlayLevel] Compiling AI before play...
[2023.01.17-21.32.24:387][482]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
